userId,ItemID,viewCount
1,1,14
1,3,47
1,8,25
1,9,40
1,13,57
1,14,27
1,15,94
1,17,3
1,18,40
1,19,27
1,20,64
1,21,16
1,23,64
1,24,50
1,25,22
1,26,16
1,28,45
1,29,72
1,30,81
1,35,89
1,36,47
1,37,94
1,38,31
1,40,0
1,41,86
1,42,33
1,44,56
1,45,24
1,46,59
1,50,8
1,53,84
1,54,87
1,55,55
1,56,6
1,57,0
1,58,17
1,60,56
1,61,75
1,62,24
1,64,0
1,66,21
1,68,52
1,69,57
1,72,77
1,73,54
1,74,81
1,75,65
1,76,76
1,80,51
1,81,40
1,82,81
1,83,75
1,84,5
1,85,86
1,86,52
1,87,59
1,89,1
1,91,55
1,92,80
1,95,95
1,96,97
1,97,30
1,98,63
1,99,27
1,100,13
2,1,68
2,2,2
2,6,32
2,7,2
2,8,83
2,10,18
2,11,60
2,13,56
2,14,45
2,18,63
2,20,77
2,21,4
2,22,28
2,23,72
2,24,75
2,25,15
2,26,89
2,29,69
2,30,43
2,31,61
2,33,7
2,34,44
2,36,7
2,37,49
2,39,54
2,40,84
2,43,40
2,44,86
2,45,1
2,48,7
2,49,27
2,50,79
2,51,50
2,56,54
2,57,69
2,58,19
2,59,26
2,60,40
2,61,74
2,63,60
2,65,98
2,66,36
2,67,75
2,68,4
2,69,45
2,70,40
2,71,53
2,73,7
2,74,40
2,76,67
2,77,72
2,78,59
2,79,91
2,81,96
2,83,54
2,84,14
2,85,64
2,87,9
2,88,77
2,90,8
2,91,38
2,92,24
2,93,24
2,94,13
2,95,50
2,96,47
2,99,89
2,100,67
3,1,92
3,2,26
3,3,3
3,4,18
3,6,31
3,7,47
3,8,2
3,10,91
3,11,30
3,12,78
3,13,80
3,15,13
3,16,67
3,18,63
3,19,35
3,20,58
3,21,3
3,23,43
3,24,84
3,25,23
3,26,96
3,27,29
3,28,97
3,29,5
3,30,69
3,31,7
3,33,74
3,34,72
3,35,96
3,38,99
3,39,35
3,40,29
3,41,55
3,42,70
3,44,85
3,45,46
3,49,34
3,50,72
3,51,56
3,52,12
3,55,36
3,56,15
3,61,45
3,62,57
3,63,7
3,64,53
3,65,72
3,66,98
3,68,32
3,69,26
3,70,69
3,72,98
3,73,75
3,74,88
3,77,93
3,78,79
3,79,94
3,80,58
3,81,14
3,84,0
3,88,79
3,92,33
3,93,26
3,94,33
3,95,51
3,96,60
3,99,38
3,100,81
4,1,83
4,2,13
4,5,55
4,6,19
4,10,84
4,11,78
4,12,39
4,14,54
4,15,24
4,17,12
4,19,46
4,20,77
4,21,35
4,22,51
4,23,56
4,24,77
4,25,84
4,26,79
4,30,80
4,32,97
4,33,89
4,34,99
4,35,38
4,36,7
4,37,45
4,40,75
4,42,31
4,43,82
4,44,65
4,46,95
4,49,24
4,50,50
4,52,39
4,54,18
4,55,57
4,56,75
4,63,73
4,64,73
4,65,14
4,66,22
4,67,63
4,68,12
4,72,20
4,73,60
4,76,81
4,78,35
4,79,66
4,80,53
4,81,64
4,83,89
4,84,44
4,86,5
4,87,41
4,88,10
4,89,31
4,90,34
4,91,83
4,93,81
4,94,8
4,95,22
4,96,72
4,97,76
5,1,48
5,2,33
5,3,3
5,5,44
5,6,42
5,7,92
5,9,28
5,10,50
5,11,29
5,12,48
5,13,11
5,14,8
5,15,47
5,16,17
5,17,3
5,19,89
5,20,74
5,21,5
5,22,88
5,23,28
5,25,72
5,26,14
5,27,1
5,28,11
5,30,22
5,31,91
5,32,67
5,35,13
5,37,2
5,38,65
5,42,45
5,44,63
5,48,17
5,49,79
5,50,7
5,51,38
5,53,57
5,54,31
5,55,73
5,57,75
5,58,38
5,59,31
5,60,31
5,61,95
5,62,92
5,63,2
5,66,45
5,67,89
5,68,88
5,69,55
5,71,67
5,72,66
5,73,99
5,77,76
5,79,8
5,80,55
5,84,11
5,87,85
5,88,13
5,90,21
5,93,0
5,94,81
5,95,91
5,96,37
5,97,77
5,99,37
6,4,84
6,6,9
6,9,79
6,10,20
6,11,86
6,13,38
6,18,28
6,19,99
6,21,36
6,22,42
6,23,85
6,24,56
6,25,57
6,26,9
6,27,92
6,28,66
6,29,41
6,30,71
6,31,43
6,34,27
6,35,13
6,36,78
6,37,4
6,38,91
6,41,74
6,42,71
6,43,64
6,47,26
6,48,62
6,49,97
6,52,52
6,54,78
6,55,4
6,56,24
6,58,15
6,59,13
6,60,85
6,61,67
6,64,28
6,66,54
6,67,31
6,71,33
6,72,25
6,73,9
6,74,44
6,75,26
6,77,94
6,78,58
6,83,92
6,84,2
6,85,26
6,86,34
6,88,91
6,89,12
6,90,67
6,94,57
6,95,70
6,96,44
6,97,81
6,98,6
6,99,73
7,2,73
7,3,91
7,6,61
7,10,45
7,11,25
7,12,50
7,14,1
7,15,33
7,18,51
7,22,64
7,23,5
7,24,34
7,26,63
7,27,23
7,29,58
7,30,88
7,31,92
7,32,4
7,34,94
7,35,88
7,37,39
7,38,15
7,43,8
7,44,15
7,45,8
7,47,93
7,48,97
7,49,43
7,52,89
7,53,24
7,58,4
7,59,99
